author,page-views,date
Alex Haley,936,1
Alex Haley,1693,2
Alex Haley,1911,3
Alex Haley,677,4
Alex Haley,756,5
Alex Haley,739,6
Alex Haley,693,7
Alex Haley,663,8
Alex Haley,627,9
Alex Haley,607,10
Alex Haley,590,11
Alex Haley,696,12
Alex Haley,687,13
Alex Haley,686,14
Alex Haley,704,15
Alex Haley,618,16
Alex Haley,542,17
Alex Haley,748,18
Alex Haley,1037,19
Alex Haley,750,20
Alex Haley,659,21
Alex Haley,644,22
Alex Haley,648,23
Alex Haley,710,24
Alex Haley,717,25
Alex Haley,751,26
Alex Haley,663,27
Alex Haley,658,28
Alex Haley,604,29
Alex Haley,606,30
Alex Haley,570,31
Alex Haley,572,32
Alex Haley,748,33
Alex Haley,770,34
Alex Haley,1066,35
Alex Haley,746,36
Alex Haley,680,37
Alex Haley,722,38
Alex Haley,645,39
Alex Haley,894,40
Alex Haley,800,41
Alex Haley,1900,42
Alex Haley,957,43
Alex Haley,636,44
Alex Haley,635,45
Alex Haley,655,46
Alex Haley,669,47
Alex Haley,795,48
Alex Haley,810,49
Alex Haley,790,50
Alex Haley,707,51
Alex Haley,674,52
Alex Haley,661,53
Alex Haley,628,54
Alex Haley,905,55
Alex Haley,1021,56
Alex Haley,798,57
Alex Haley,1024,58
Alex Haley,703,59
Alex Haley,656,60
Alex Haley,890,61
Alex Haley,828,62
Alex Haley,685,63
Alex Haley,700,64
Alex Haley,691,65
Alex Haley,747,66
Alex Haley,642,67
Alex Haley,692,68
Alex Haley,995,69
Alex Haley,892,70
Alex Haley,800,71
Alex Haley,697,72
Alex Haley,604,73
Alex Haley,607,74
Alex Haley,761,75
Alex Haley,912,76
Alex Haley,1744,77
Alex Haley,817,78
Alex Haley,716,79
Alex Haley,666,80
Alex Haley,680,81
Alex Haley,665,82
Alex Haley,632,83
Alex Haley,608,84
Alex Haley,582,85
Alex Haley,550,86
Alex Haley,538,87
Alex Haley,573,88
Alex Haley,578,89
Alex Haley,655,90
Alex Haley,662,91
Alex Haley,633,92
Alex Haley,631,93
Alex Haley,521,94
Alex Haley,592,95
Alex Haley,668,96
Alex Haley,774,97
Alex Haley,816,98
Alex Haley,728,99
Alex Haley,629,100
Alex Haley,548,101
Alex Haley,632,102
Alex Haley,660,103
Alex Haley,738,104
Alex Haley,833,105
Alex Haley,673,106
Alex Haley,642,107
Alex Haley,603,108
Alex Haley,631,109
Alex Haley,748,110
Alex Haley,1605,111
Alex Haley,1633,112
Alex Haley,1897,113
Alex Haley,1929,114
Alex Haley,1979,115
Alex Haley,2614,116
Alex Haley,4569,117
Alex Haley,3162,118
Alex Haley,996,119
Alex Haley,805,120
Alex Haley,755,121
Alex Haley,748,122
Alex Haley,626,123
Alex Haley,666,124
Alex Haley,745,125
Alex Haley,630,126
Alex Haley,624,127
Alex Haley,672,128
Alex Haley,594,129
Alex Haley,610,130
Alex Haley,603,131
Alex Haley,741,132
Alex Haley,655,133
Alex Haley,769,134
Alex Haley,747,135
Alex Haley,580,136
Alex Haley,802,137
Alex Haley,616,138
Alex Haley,604,139
Alex Haley,613,140
Alex Haley,692,141
Alex Haley,591,142
Alex Haley,548,143
Alex Haley,528,144
Alex Haley,607,145
Alex Haley,637,146
Alex Haley,568,147
Alex Haley,569,148
Alex Haley,594,149
Alex Haley,571,150
Alex Haley,550,151
Alex Haley,849,152
Alex Haley,691,153
Alex Haley,631,154
Alex Haley,591,155
Alex Haley,549,156
Alex Haley,606,157
Alex Haley,528,158
Alex Haley,609,159
Alex Haley,679,160
Alex Haley,636,161
Alex Haley,799,162
Alex Haley,650,163
Alex Haley,617,164
